24
46
0
150
150
150
1

1 2 2 
1 2 -2
1 -2 2
1 -2 -2
-1 2 2
-1 2 -2
-1 -2 2
-1 -2 -2
0.1 2 4
0.1 -2 4
0.1 2 -4
0.1 -2 -4
-0.1 2 4
-0.1 -2 4
-0.1 2 -4
-0.1 -2 -4
0.1 4 2
0.1 4 -2
0.1 -4 2
0.1 -4 -2
-0.1 4 2
-0.1 4 -2
-0.1 -4 2
-0.1 -4 -2


1 0 2 30
2 3 1 30
6 4 5 30
5 7 6 30

9 8 12 30
12 13 9 30
11 15 14 30
14 10 11 30

2 0 8 30
8 9 2 30
3 11 10 30
10 1 3 30

12 4 6 30
6 13 12 30
14 15 7 30
7 5 14 30

1 10 17 30
14 5 21 30
20 4 12 30
8 0 16 30

16 17 21 30
21 20 16 30
1 17 16 30
16 0 1 30
21 5 4 30
4 20 21 30

21 17 10 30
10 14 21 30
16 20 12 30
12 8 16 30

19 18 22 30
22 23 19 30

18 19 3 30
3 2 18 30

6 7 23 30
23 22 6 30

2 9 18 30
11 3 19 30
13 6 22 30
23 7 15 30

9 13 22 30
22 18 9 30
23 15 11 30
11 19 23 30


