233 
12 
1
182
 52
 10
1
-9.500000 -9.500000 -3.000000
-9.500000 -8.167000 -3.000000
-9.500000 -6.834000 -3.000000
-9.500000 -5.501000 -3.000000
-9.500000 -4.168000 -3.000000
-9.500000 -2.835000 -3.000000
-9.500000 -1.502000 -3.000000
-9.500000 -0.169000 -3.000000
-9.500000 1.164000 -3.000000
-9.500000 2.497000 -3.000000
-9.500000 3.830000 -3.000000
-9.500000 5.163000 -3.000000
-9.500000 6.496000 -3.000000
-9.500000 7.829000 -3.000000
-9.500000 9.162000 -3.000000
-8.167000 -9.500000 -3.000000
-8.167000 -8.167000 -3.000000
-8.167000 -6.834000 -3.000000
-8.167000 -5.501000 -3.000000
-8.167000 -4.168000 -3.000000
-8.167000 -2.835000 -3.000000
-8.167000 -1.502000 -3.000000
-8.167000 -0.169000 -3.000000
-8.167000 1.164000 -3.000000
-8.167000 2.497000 -3.000000
-8.167000 3.830000 -3.000000
-8.167000 5.163000 -3.000000
-8.167000 6.496000 -3.000000
-8.167000 7.829000 -3.000000
-8.167000 9.162000 -3.000000
-6.834000 -9.500000 -3.000000
-6.834000 -8.167000 -3.000000
-6.834000 -6.834000 -3.000000
-6.834000 -5.501000 -3.000000
-6.834000 -4.168000 -3.000000
-6.834000 -2.835000 -3.000000
-6.834000 -1.502000 -3.000000
-6.834000 -0.169000 -3.000000
-6.834000 1.164000 -3.000000
-6.834000 2.497000 -3.000000
-6.834000 3.830000 -3.000000
-6.834000 5.163000 -3.000000
-6.834000 6.496000 -3.000000
-6.834000 7.829000 -3.000000
-6.834000 9.162000 -3.000000
-5.501000 -9.500000 -3.000000
-5.501000 -8.167000 -3.000000
-5.501000 -6.834000 -3.000000
-5.501000 -5.501000 -3.000000
-5.501000 -4.168000 -3.000000
-5.501000 -2.835000 -3.000000
-5.501000 -1.502000 -3.000000
-5.501000 -0.169000 -3.000000
-5.501000 1.164000 -3.000000
-5.501000 2.497000 -3.000000
-5.501000 3.830000 -3.000000
-5.501000 5.163000 -3.000000
-5.501000 6.496000 -3.000000
-5.501000 7.829000 -3.000000
-5.501000 9.162000 -3.000000
-4.168000 -9.500000 -3.000000
-4.168000 -8.167000 -3.000000
-4.168000 -6.834000 -3.000000
-4.168000 -5.501000 -3.000000
-4.168000 -4.168000 -3.000000
-4.168000 -2.835000 -3.000000
-4.168000 -1.502000 -3.000000
-4.168000 -0.169000 -3.000000
-4.168000 1.164000 -3.000000
-4.168000 2.497000 -3.000000
-4.168000 3.830000 -3.000000
-4.168000 5.163000 -3.000000
-4.168000 6.496000 -3.000000
-4.168000 7.829000 -3.000000
-4.168000 9.162000 -3.000000
-2.835000 -9.500000 -3.000000
-2.835000 -8.167000 -3.000000
-2.835000 -6.834000 -3.000000
-2.835000 -5.501000 -3.000000
-2.835000 -4.168000 -3.000000
-2.835000 -2.835000 -3.000000
-2.835000 -1.502000 -3.000000
-2.835000 -0.169000 -3.000000
-2.835000 1.164000 -3.000000
-2.835000 2.497000 -3.000000
-2.835000 3.830000 -3.000000
-2.835000 5.163000 -3.000000
-2.835000 6.496000 -3.000000
-2.835000 7.829000 -3.000000
-2.835000 9.162000 -3.000000
-1.502000 -9.500000 -3.000000
-1.502000 -8.167000 -3.000000
-1.502000 -6.834000 -3.000000
-1.502000 -5.501000 -3.000000
-1.502000 -4.168000 -3.000000
-1.502000 -2.835000 -3.000000
-1.502000 -1.502000 -3.000000
-1.502000 -0.169000 -3.000000
-1.502000 1.164000 -3.000000
-1.502000 2.497000 -3.000000
-1.502000 3.830000 -3.000000
-1.502000 5.163000 -3.000000
-1.502000 6.496000 -3.000000
-1.502000 7.829000 -3.000000
-1.502000 9.162000 -3.000000
-0.169000 -9.500000 -3.000000
-0.169000 -8.167000 -3.000000
-0.169000 -6.834000 -3.000000
-0.169000 -5.501000 -3.000000
-0.169000 -4.168000 -3.000000
-0.169000 -2.835000 -3.000000
-0.169000 -1.502000 -3.000000
-0.169000 -0.169000 -3.000000
-0.169000 1.164000 -3.000000
-0.169000 2.497000 -3.000000
-0.169000 3.830000 -3.000000
-0.169000 5.163000 -3.000000
-0.169000 6.496000 -3.000000
-0.169000 7.829000 -3.000000
-0.169000 9.162000 -3.000000
1.164000 -9.500000 -3.000000
1.164000 -8.167000 -3.000000
1.164000 -6.834000 -3.000000
1.164000 -5.501000 -3.000000
1.164000 -4.168000 -3.000000
1.164000 -2.835000 -3.000000
1.164000 -1.502000 -3.000000
1.164000 -0.169000 -3.000000
1.164000 1.164000 -3.000000
1.164000 2.497000 -3.000000
1.164000 3.830000 -3.000000
1.164000 5.163000 -3.000000
1.164000 6.496000 -3.000000
1.164000 7.829000 -3.000000
1.164000 9.162000 -3.000000
2.497000 -9.500000 -3.000000
2.497000 -8.167000 -3.000000
2.497000 -6.834000 -3.000000
2.497000 -5.501000 -3.000000
2.497000 -4.168000 -3.000000
2.497000 -2.835000 -3.000000
